ID,HOME_WINS,DRAW,AWAY_WINS
27130,0,0,1
27131,0,0,1
27132,0,0,1
27133,1,0,0
27134,1,0,0
27135,0,0,1
27136,0,0,1
27137,0,0,1
27138,0,0,1
27139,0,0,1
27140,0,0,1
27141,1,0,0
27142,0,0,1
27143,1,0,0
27144,1,0,0
27145,1,0,0
27146,0,0,1
27147,1,0,0
27148,0,0,1
27149,1,0,0
27150,1,0,0
27151,0,0,1
27152,0,0,1
27153,1,0,0
27154,0,0,1
27155,1,0,0
27156,1,0,0
27157,0,0,1
27158,1,0,0
27159,1,0,0
27160,1,0,0
27161,0,0,1
27162,1,0,0
27163,0,0,1
27164,0,0,1
27165,0,0,1
27166,1,0,0
27167,0,0,1
27168,0,0,1
27169,0,0,1
27170,0,0,1
27171,0,0,1
27172,1,0,0
27173,0,0,1
27174,0,0,1
27175,1,0,0
27176,0,0,1
27177,1,0,0
27178,0,0,1
27179,0,0,1
27180,1,0,0
27181,1,0,0
27182,1,0,0
27183,1,0,0
27184,0,0,1
27185,0,0,1
27186,0,0,1
27187,0,0,1
27188,0,0,1
27189,1,0,0
27190,1,0,0
27191,1,0,0
27192,1,0,0
27193,1,0,0
27194,0,0,1
27195,1,0,0
27196,0,0,1
27197,0,0,1
27198,0,0,1
27199,0,0,1
27200,1,0,0
27201,0,0,1
27202,1,0,0
27203,0,0,1
27204,1,0,0
27205,0,0,1
27206,1,0,0
27207,0,0,1
27208,1,0,0
27209,0,0,1
27210,0,0,1
27211,0,0,1
27212,1,0,0
27213,0,0,1
27214,1,0,0
27215,0,0,1
27216,0,0,1
27217,0,0,1
27218,0,0,1
27219,0,0,1
27220,0,0,1
27221,1,0,0
27222,0,0,1
27223,0,0,1
27224,0,0,1
27225,0,0,1
27226,0,0,1
27227,1,0,0
27228,1,0,0
27229,1,0,0
27230,0,0,1
27231,0,0,1
27232,1,0,0
27233,1,0,0
27234,0,0,1
27235,1,0,0
27236,0,0,1
27237,1,0,0
27238,1,0,0
27239,1,0,0
27240,1,0,0
27241,0,0,1
27242,1,0,0
27243,0,0,1
27244,0,0,1
27245,0,0,1
27246,0,0,1
27247,0,0,1
27248,1,0,0
27249,0,0,1
27250,1,0,0
27251,1,0,0
27252,0,0,1
27253,1,0,0
27254,0,0,1
27255,1,0,0
27256,1,0,0
27257,0,0,1
27258,1,0,0
27259,0,0,1
27260,0,0,1
27261,0,0,1
27262,1,0,0
27263,0,0,1
27264,0,0,1
27265,0,0,1
27266,1,0,0
27267,0,0,1
27268,0,0,1
27269,0,0,1
27270,0,0,1
27271,0,0,1
27272,0,0,1
27273,0,0,1
27274,0,0,1
27275,0,0,1
27276,0,0,1
27277,0,0,1
27278,0,0,1
27279,0,0,1
27280,0,0,1
27281,0,0,1
27282,0,0,1
27283,0,0,1
27284,1,0,0
27285,1,0,0
27286,0,0,1
27287,0,0,1
27288,1,0,0
27289,0,0,1
27290,0,0,1
27291,0,0,1
27292,1,0,0
27293,1,0,0
27294,0,0,1
27295,0,0,1
27296,1,0,0
27297,0,0,1
27298,0,0,1
27299,0,0,1
27300,0,0,1
27301,0,0,1
27302,1,0,0
27303,1,0,0
27304,1,0,0
27305,1,0,0
27306,1,0,0
27307,1,0,0
27308,0,0,1
27309,0,0,1
27310,0,0,1
27311,1,0,0
27312,1,0,0
27313,0,0,1
27314,1,0,0
27315,0,0,1
27316,1,0,0
27317,0,0,1
27318,1,0,0
27319,1,0,0
27320,0,0,1
27321,1,0,0
27322,1,0,0
27323,0,0,1
27324,0,0,1
27325,1,0,0
27326,1,0,0
27327,0,0,1
27328,0,0,1
27329,0,0,1
27330,0,0,1
27331,0,0,1
27332,0,0,1
27333,1,0,0
27334,1,0,0
27335,0,0,1
27336,1,0,0
27337,0,0,1
27338,1,0,0
27339,0,0,1
27340,1,0,0
27341,1,0,0
27342,0,0,1
27343,0,0,1
27344,0,0,1
27345,1,0,0
27346,1,0,0
27347,1,0,0
27348,0,0,1
27349,1,0,0
27350,0,0,1
27351,0,0,1
27352,1,0,0
27353,0,0,1
27354,0,0,1
27355,1,0,0
27356,1,0,0
27357,0,0,1
27358,0,0,1
27359,0,0,1
27360,0,0,1
27361,1,0,0
27362,1,0,0
27363,0,0,1
27364,0,0,1
27365,0,0,1
27366,0,0,1
27367,0,0,1
27368,1,0,0
27369,0,0,1
27370,0,0,1
27371,0,0,1
27372,0,0,1
27373,0,0,1
27374,0,0,1
27375,1,0,0
27376,0,0,1
27377,0,0,1
27378,0,0,1
27379,1,0,0
27380,1,0,0
27381,0,0,1
27382,1,0,0
27383,0,0,1
27384,0,0,1
27385,1,0,0
27386,0,0,1
27387,1,0,0
27388,0,0,1
27389,1,0,0
27390,1,0,0
27391,0,0,1
27392,0,0,1
27393,0,0,1
27394,0,0,1
27395,0,0,1
27396,0,0,1
27397,0,0,1
27398,0,0,1
27399,1,0,0
27400,1,0,0
27401,0,0,1
27402,0,0,1
27403,1,0,0
27404,1,0,0
27405,0,0,1
27406,0,0,1
27407,0,0,1
27408,0,0,1
27409,0,0,1
27410,1,0,0
27411,0,0,1
27412,1,0,0
27413,1,0,0
27414,0,0,1
27415,0,0,1
27416,1,0,0
27417,0,0,1
27418,1,0,0
27419,0,0,1
27420,1,0,0
27421,0,0,1
27422,1,0,0
27423,1,0,0
27424,0,0,1
27425,0,0,1
27426,1,0,0
27427,1,0,0
27428,0,0,1
27429,1,0,0
27430,1,0,0
27431,0,0,1
27432,1,0,0
27433,1,0,0
27434,0,0,1
27435,1,0,0
27436,0,0,1
27437,0,0,1
27438,0,0,1
27439,1,0,0
27440,0,0,1
27441,1,0,0
27442,0,0,1
27443,0,0,1
27444,0,0,1
27445,0,0,1
27446,0,0,1
27447,0,0,1
27448,0,0,1
27449,1,0,0
27450,0,0,1
27451,0,0,1
27452,0,0,1
27453,1,0,0
27454,1,0,0
27455,0,0,1
27456,0,0,1
27457,1,0,0
27458,0,0,1
27459,1,0,0
27460,1,0,0
27461,0,0,1
27462,0,0,1
27463,1,0,0
27464,0,0,1
27465,1,0,0
27466,0,0,1
27467,0,0,1
27468,0,0,1
27469,0,0,1
27470,0,0,1
27471,0,0,1
27472,1,0,0
27473,0,0,1
27474,0,0,1
27475,0,0,1
27476,1,0,0
27477,0,0,1
27478,1,0,0
27479,0,0,1
27480,0,0,1
27481,1,0,0
27482,0,0,1
27483,0,0,1
27484,1,0,0
27485,1,0,0
27486,1,0,0
27487,0,0,1
27488,0,0,1
27489,1,0,0
27490,0,0,1
27491,0,0,1
27492,0,0,1
27493,0,0,1
27494,1,0,0
27495,1,0,0
27496,1,0,0
27497,1,0,0
27498,0,0,1
27499,0,0,1
27500,0,0,1
27501,0,0,1
27502,1,0,0
27503,0,0,1
27504,0,0,1
27505,0,0,1
27506,1,0,0
27507,1,0,0
27508,1,0,0
27509,0,0,1
27510,0,0,1
27511,0,0,1
27512,1,0,0
27513,0,0,1
27514,0,0,1
27515,1,0,0
27516,0,0,1
27517,0,0,1
27518,0,0,1
27519,0,0,1
27520,0,0,1
27521,0,0,1
27522,0,0,1
27523,0,0,1
27524,0,0,1
27525,1,0,0
27526,1,0,0
27527,1,0,0
27528,0,0,1
27529,0,0,1
27530,0,0,1
27531,0,0,1
27532,1,0,0
27533,1,0,0
27534,0,0,1
27535,1,0,0
27536,0,0,1
27537,0,0,1
27538,1,0,0
27539,0,0,1
27540,1,0,0
27541,0,0,1
27542,0,0,1
27543,1,0,0
27544,0,0,1
27545,0,0,1
27546,0,0,1
27547,0,0,1
27548,1,0,0
27549,1,0,0
27550,0,0,1
27551,0,0,1
27552,1,0,0
27553,1,0,0
27554,1,0,0
27555,1,0,0
27556,1,0,0
27557,0,0,1
27558,1,0,0
27559,1,0,0
27560,1,0,0
27561,1,0,0
27562,1,0,0
27563,0,0,1
27564,1,0,0
27565,0,0,1
27566,1,0,0
27567,1,0,0
27568,0,0,1
27569,1,0,0
27570,1,0,0
27571,0,0,1
27572,1,0,0
27573,0,0,1
27574,0,0,1
27575,0,0,1
27576,0,0,1
27577,1,0,0
27578,1,0,0
27579,0,0,1
27580,0,0,1
27581,1,0,0
27582,0,0,1
27583,1,0,0
27584,0,0,1
27585,0,0,1
27586,0,0,1
27587,1,0,0
27588,1,0,0
27589,1,0,0
27590,0,0,1
27591,0,0,1
27592,0,0,1
27593,1,0,0
27594,0,0,1
27595,0,0,1
27596,1,0,0
27597,0,0,1
27598,1,0,0
27599,0,0,1
27600,1,0,0
27601,0,0,1
27602,0,0,1
27603,0,0,1
27604,1,0,0
27605,0,0,1
27606,1,0,0
27607,0,0,1
27608,0,0,1
27609,0,0,1
27610,0,0,1
27611,0,0,1
27612,0,0,1
27613,0,0,1
27614,1,0,0
27615,0,0,1
27616,1,0,0
27617,0,0,1
27618,0,0,1
27619,0,0,1
27620,0,0,1
27621,0,0,1
27622,0,0,1
27623,0,0,1
27624,0,0,1
27625,0,0,1
27626,1,0,0
27627,0,0,1
27628,0,0,1
27629,0,0,1
27630,1,0,0
27631,0,0,1
27632,0,0,1
27633,0,0,1
27634,0,0,1
27635,1,0,0
27636,0,0,1
27637,0,0,1
27638,1,0,0
27639,0,0,1
27640,0,0,1
27641,0,0,1
27642,1,0,0
27643,1,0,0
27644,1,0,0
27645,0,0,1
27646,1,0,0
27647,0,0,1
27648,0,0,1
27649,0,0,1
27650,0,0,1
27651,1,0,0
27652,0,0,1
27653,1,0,0
27654,1,0,0
27655,1,0,0
27656,1,0,0
27657,0,0,1
27658,0,0,1
27659,0,0,1
27660,1,0,0
27661,0,0,1
27662,1,0,0
27663,0,0,1
27664,1,0,0
27665,1,0,0
27666,0,0,1
27667,0,0,1
27668,0,0,1
27669,0,0,1
27670,0,0,1
27671,0,0,1
27672,0,0,1
27673,0,0,1
27674,1,0,0
27675,0,0,1
27676,0,0,1
27677,0,0,1
27678,1,0,0
27679,1,0,0
27680,0,0,1
27681,0,0,1
27682,0,0,1
27683,1,0,0
27684,0,0,1
27685,0,0,1
27686,0,0,1
27687,1,0,0
27688,1,0,0
27689,0,0,1
27690,0,0,1
27691,0,0,1
27692,0,0,1
27693,0,0,1
27694,0,0,1
27695,0,0,1
27696,0,0,1
27697,0,0,1
27698,1,0,0
27699,0,0,1
27700,1,0,0
27701,1,0,0
27702,0,0,1
27703,0,0,1
27704,1,0,0
27705,0,0,1
27706,0,0,1
27707,1,0,0
27708,0,0,1
27709,0,0,1
27710,1,0,0
27711,0,0,1
27712,1,0,0
27713,1,0,0
27714,0,0,1
27715,1,0,0
27716,0,0,1
27717,0,0,1
27718,1,0,0
27719,0,0,1
27720,1,0,0
27721,0,0,1
27722,0,0,1
27723,0,0,1
27724,0,0,1
27725,0,0,1
27726,1,0,0
27727,0,0,1
27728,1,0,0
27729,1,0,0
27730,0,0,1
27731,0,0,1
27732,0,0,1
27733,1,0,0
27734,0,0,1
27735,0,0,1
27736,1,0,0
27737,1,0,0
27738,0,0,1
27739,0,0,1
27740,0,0,1
27741,0,0,1
27742,0,0,1
27743,0,0,1
27744,0,0,1
27745,0,0,1
27746,0,0,1
27747,1,0,0
27748,1,0,0
27749,1,0,0
27750,0,0,1
27751,1,0,0
27752,0,0,1
27753,1,0,0
27754,0,0,1
27755,0,0,1
27756,0,0,1
27757,0,0,1
27758,0,0,1
27759,0,0,1
27760,0,0,1
27761,0,0,1
27762,0,0,1
27763,0,0,1
27764,0,0,1
27765,1,0,0
27766,0,0,1
27767,1,0,0
27768,0,0,1
27769,1,0,0
27770,1,0,0
27771,1,0,0
27772,1,0,0
27773,0,0,1
27774,0,0,1
27775,0,0,1
27776,1,0,0
27777,1,0,0
27778,0,0,1
27779,0,0,1
27780,1,0,0
27781,1,0,0
27782,0,0,1
27783,0,0,1
27784,1,0,0
27785,0,0,1
27786,0,0,1
27787,1,0,0
27788,0,0,1
27789,1,0,0
27790,0,0,1
27791,1,0,0
27792,0,0,1
27793,0,0,1
27794,0,0,1
27795,0,0,1
27796,0,0,1
27797,0,0,1
27798,0,0,1
27799,0,0,1
27800,0,0,1
27801,0,0,1
27802,0,0,1
27803,1,0,0
27804,0,0,1
27805,0,0,1
27806,0,0,1
27807,0,0,1
27808,0,0,1
27809,1,0,0
27810,1,0,0
27811,0,0,1
27812,0,0,1
27813,0,0,1
27814,0,0,1
27815,1,0,0
27816,1,0,0
27817,0,0,1
27818,0,0,1
27819,0,0,1
27820,1,0,0
27821,1,0,0
27822,1,0,0
27823,1,0,0
27824,0,0,1
27825,0,0,1
27826,0,0,1
27827,0,0,1
27828,0,0,1
27829,1,0,0
27830,0,0,1
27831,1,0,0
27832,0,0,1
27833,0,0,1
27834,1,0,0
27835,0,0,1
27836,0,0,1
27837,1,0,0
27838,0,0,1
27839,0,0,1
27840,1,0,0
27841,0,0,1
27842,0,0,1
27843,0,0,1
27844,0,0,1
27845,0,0,1
27846,0,0,1
27847,1,0,0
27848,1,0,0
27849,0,0,1
27850,1,0,0
27851,0,0,1
27852,0,0,1
27853,0,0,1
27854,1,0,0
27855,0,0,1
27856,1,0,0
27857,0,0,1
27858,0,0,1
27859,0,0,1
27860,0,0,1
27861,0,0,1
27862,0,0,1
27863,1,0,0
27864,1,0,0
27865,0,0,1
27866,0,0,1
27867,1,0,0
27868,1,0,0
27869,0,0,1
27870,0,0,1
27871,0,0,1
27872,0,0,1
27873,1,0,0
27874,0,0,1
27875,0,0,1
27876,1,0,0
27877,0,0,1
27878,1,0,0
27879,0,0,1
27880,0,0,1
27881,1,0,0
27882,1,0,0
27883,1,0,0
27884,0,0,1
27885,0,0,1
27886,0,0,1
27887,1,0,0
27888,0,0,1
27889,0,0,1
27890,0,0,1
27891,0,0,1
27892,0,0,1
27893,0,0,1
27894,0,0,1
27895,0,0,1
27896,1,0,0
27897,0,0,1
27898,1,0,0
27899,1,0,0
27900,0,0,1
27901,0,0,1
27902,0,0,1
27903,0,0,1
27904,0,0,1
27905,1,0,0
27906,0,0,1
27907,1,0,0
27908,1,0,0
27909,1,0,0
27910,1,0,0
27911,0,0,1
27912,1,0,0
27913,0,0,1
27914,0,0,1
27915,1,0,0
27916,0,0,1
27917,1,0,0
27918,0,0,1
27919,1,0,0
27920,0,0,1
27921,0,0,1
27922,0,0,1
27923,0,0,1
27924,0,0,1
27925,0,0,1
27926,1,0,0
27927,0,0,1
27928,0,0,1
27929,0,0,1
27930,1,0,0
27931,0,0,1
27932,0,0,1
27933,0,0,1
27934,0,0,1
27935,0,0,1
27936,0,0,1
27937,0,0,1
27938,0,0,1
27939,0,0,1
27940,0,0,1
27941,0,0,1
27942,0,0,1
27943,1,0,0
27944,1,0,0
27945,0,0,1
27946,1,0,0
27947,0,0,1
27948,0,0,1
27949,1,0,0
27950,1,0,0
27951,1,0,0
27952,0,0,1
27953,1,0,0
27954,1,0,0
27955,0,0,1
27956,0,0,1
27957,1,0,0
27958,1,0,0
27959,1,0,0
27960,1,0,0
27961,0,0,1
27962,1,0,0
27963,0,0,1
27964,1,0,0
27965,0,0,1
27966,0,0,1
27967,0,0,1
27968,0,0,1
27969,1,0,0
27970,0,0,1
27971,0,0,1
27972,1,0,0
27973,0,0,1
27974,0,0,1
27975,0,0,1
27976,1,0,0
27977,0,0,1
27978,1,0,0
27979,1,0,0
27980,1,0,0
27981,1,0,0
27982,1,0,0
27983,1,0,0
27984,1,0,0
27985,1,0,0
27986,1,0,0
27987,1,0,0
27988,0,0,1
27989,1,0,0
27990,1,0,0
27991,1,0,0
27992,1,0,0
27993,0,0,1
27994,1,0,0
27995,0,0,1
27996,1,0,0
27997,0,0,1
27998,0,0,1
27999,0,0,1
28000,1,0,0
28001,1,0,0
28002,0,0,1
28003,0,0,1
28004,1,0,0
28005,1,0,0
28006,1,0,0
28007,0,0,1
28008,0,0,1
28009,1,0,0
28010,1,0,0
28011,0,0,1
28012,0,0,1
28013,0,0,1
28014,0,0,1
28015,1,0,0
28016,0,0,1
28017,1,0,0
28018,1,0,0
28019,1,0,0
28020,1,0,0
28021,0,0,1
28022,1,0,0
28023,0,0,1
28024,0,0,1
28025,0,0,1
28026,0,0,1
28027,0,0,1
28028,0,0,1
28029,1,0,0
28030,0,0,1
28031,0,0,1
28032,1,0,0
28033,0,0,1
28034,0,0,1
28035,1,0,0
28036,0,0,1
28037,1,0,0
28038,0,0,1
28039,1,0,0
28040,1,0,0
28041,0,0,1
28042,0,0,1
28043,1,0,0
28044,0,0,1
28045,0,0,1
28046,0,0,1
28047,0,0,1
28048,0,0,1
28049,0,0,1
28050,0,0,1
28051,0,0,1
28052,1,0,0
28053,0,0,1
28054,0,0,1
28055,0,0,1
28056,1,0,0
28057,1,0,0
28058,0,0,1
28059,0,0,1
28060,1,0,0
28061,0,0,1
28062,0,0,1
28063,0,0,1
28064,1,0,0
28065,0,0,1
28066,1,0,0
28067,0,0,1
28068,0,0,1
28069,0,0,1
28070,0,0,1
28071,1,0,0
28072,1,0,0
28073,0,0,1
28074,0,0,1
28075,1,0,0
28076,1,0,0
28077,0,0,1
28078,0,0,1
28079,0,0,1
28080,1,0,0
28081,0,0,1
28082,0,0,1
28083,0,0,1
28084,0,0,1
28085,0,0,1
28086,0,0,1
28087,1,0,0
28088,1,0,0
28089,1,0,0
28090,0,0,1
28091,1,0,0
28092,1,0,0
28093,0,0,1
28094,0,0,1
28095,1,0,0
28096,0,0,1
28097,1,0,0
28098,0,0,1
28099,1,0,0
28100,1,0,0
28101,1,0,0
28102,1,0,0
28103,1,0,0
28104,0,0,1
28105,1,0,0
28106,0,0,1
28107,0,0,1
28108,0,0,1
28109,0,0,1
28110,0,0,1
28111,0,0,1
28112,1,0,0
28113,0,0,1
28114,1,0,0
28115,0,0,1
28116,1,0,0
28117,1,0,0
28118,0,0,1
28119,1,0,0
28120,1,0,0
28121,1,0,0
28122,0,0,1
28123,0,0,1
28124,1,0,0
28125,1,0,0
28126,0,0,1
28127,1,0,0
28128,1,0,0
28129,1,0,0
28130,0,0,1
28131,0,0,1
28132,1,0,0
28133,1,0,0
28134,0,0,1
28135,1,0,0
28136,0,0,1
28137,1,0,0
28138,1,0,0
28139,1,0,0
28140,1,0,0
28141,1,0,0
28142,1,0,0
28143,0,0,1
28144,0,0,1
28145,1,0,0
28146,0,0,1
28147,0,0,1
28148,0,0,1
28149,0,0,1
28150,0,0,1
28151,0,0,1
28152,0,0,1
28153,1,0,0
28154,1,0,0
28155,0,0,1
28156,1,0,0
28157,1,0,0
28158,0,0,1
28159,0,0,1
28160,0,0,1
28161,0,0,1
28162,0,0,1
28163,0,0,1
28164,0,0,1
28165,0,0,1
28166,1,0,0
28167,0,0,1
28168,0,0,1
28169,1,0,0
28170,1,0,0
28171,1,0,0
28172,1,0,0
28173,1,0,0
28174,0,0,1
28175,0,0,1
28176,0,0,1
28177,0,0,1
28178,1,0,0
28179,1,0,0
28180,1,0,0
28181,0,0,1
28182,0,0,1
28183,1,0,0
28184,1,0,0
28185,0,0,1
28186,0,0,1
28187,0,0,1
28188,0,0,1
28189,1,0,0
28190,1,0,0
28191,0,0,1
28192,0,0,1
28193,1,0,0
28194,0,0,1
28195,0,0,1
28196,0,0,1
28197,0,0,1
28198,1,0,0
28199,0,0,1
28200,0,0,1
28201,0,0,1
28202,0,0,1
28203,1,0,0
28204,1,0,0
28205,0,0,1
28206,0,0,1
28207,1,0,0
28208,0,0,1
28209,1,0,0
28210,0,0,1
28211,1,0,0
28212,1,0,0
28213,0,0,1
28214,0,0,1
28215,1,0,0
28216,0,0,1
28217,0,0,1
28218,0,0,1
28219,0,0,1
28220,1,0,0
28221,1,0,0
28222,0,0,1
28223,0,0,1
28224,1,0,0
28225,0,0,1
28226,0,0,1
28227,0,0,1
28228,1,0,0
28229,1,0,0
28230,0,0,1
28231,1,0,0
28232,0,0,1
28233,1,0,0
28234,1,0,0
28235,1,0,0
28236,0,0,1
28237,0,0,1
28238,1,0,0
28239,1,0,0
28240,0,0,1
28241,0,0,1
28242,0,0,1
28243,1,0,0
28244,0,0,1
28245,1,0,0
28246,0,0,1
28247,0,0,1
28248,1,0,0
28249,0,0,1
28250,0,0,1
28251,0,0,1
28252,0,0,1
28253,1,0,0
28254,0,0,1
28255,0,0,1
28256,1,0,0
28257,1,0,0
28258,0,0,1
28259,0,0,1
28260,0,0,1
28261,1,0,0
28262,1,0,0
28263,0,0,1
28264,1,0,0
28265,0,0,1
28266,1,0,0
28267,0,0,1
28268,0,0,1
28269,0,0,1
28270,0,0,1
28271,0,0,1
28272,1,0,0
28273,0,0,1
28274,0,0,1
28275,1,0,0
28276,0,0,1
28277,0,0,1
28278,0,0,1
28279,0,0,1
28280,0,0,1
28281,1,0,0
28282,0,0,1
28283,0,0,1
28284,1,0,0
28285,0,0,1
28286,1,0,0
28287,1,0,0
28288,1,0,0
28289,0,0,1
28290,0,0,1
28291,1,0,0
28292,1,0,0
28293,0,0,1
28294,0,0,1
28295,1,0,0
28296,1,0,0
28297,0,0,1
28298,0,0,1
28299,1,0,0
28300,1,0,0
28301,1,0,0
28302,1,0,0
28303,1,0,0
28304,1,0,0
28305,0,0,1
28306,0,0,1
28307,0,0,1
28308,1,0,0
28309,1,0,0
28310,0,0,1
28311,0,0,1
28312,0,0,1
28313,0,0,1
28314,0,0,1
28315,0,0,1
28316,0,0,1
28317,0,0,1
28318,1,0,0
28319,0,0,1
28320,0,0,1
28321,1,0,0
28322,1,0,0
28323,0,0,1
28324,0,0,1
28325,1,0,0
28326,0,0,1
28327,1,0,0
28328,0,0,1
28329,0,0,1
28330,0,0,1
28331,0,0,1
28332,0,0,1
28333,0,0,1
28334,0,0,1
28335,1,0,0
28336,0,0,1
28337,0,0,1
28338,0,0,1
28339,0,0,1
28340,0,0,1
28341,1,0,0
28342,0,0,1
28343,1,0,0
28344,0,0,1
28345,1,0,0
28346,0,0,1
28347,0,0,1
28348,1,0,0
28349,0,0,1
28350,1,0,0
28351,0,0,1
28352,0,0,1
28353,0,0,1
28354,0,0,1
28355,0,0,1
28356,0,0,1
28357,1,0,0
28358,1,0,0
28359,0,0,1
28360,0,0,1
28361,0,0,1
28362,0,0,1
28363,0,0,1
28364,0,0,1
28365,0,0,1
28366,1,0,0
28367,1,0,0
28368,0,0,1
28369,0,0,1
28370,0,0,1
28371,0,0,1
28372,0,0,1
28373,1,0,0
28374,1,0,0
28375,0,0,1
28376,0,0,1
28377,0,0,1
28378,0,0,1
28379,0,0,1
28380,0,0,1
28381,0,0,1
28382,0,0,1
28383,0,0,1
28384,1,0,0
28385,0,0,1
28386,1,0,0
28387,1,0,0
28388,0,0,1
28389,0,0,1
28390,0,0,1
28391,0,0,1
28392,1,0,0
28393,0,0,1
28394,1,0,0
28395,1,0,0
28396,0,0,1
28397,0,0,1
28398,0,0,1
28399,1,0,0
28400,1,0,0
28401,0,0,1
28402,0,0,1
28403,1,0,0
28404,0,0,1
28405,1,0,0
28406,0,0,1
28407,0,0,1
28408,0,0,1
28409,0,0,1
28410,1,0,0
28411,1,0,0
28412,0,0,1
28413,0,0,1
28414,0,0,1
28415,1,0,0
28416,1,0,0
28417,1,0,0
28418,0,0,1
28419,0,0,1
28420,0,0,1
28421,0,0,1
28422,0,0,1
28423,1,0,0
28424,0,0,1
28425,1,0,0
28426,1,0,0
28427,0,0,1
28428,1,0,0
28429,0,0,1
28430,1,0,0
28431,0,0,1
28432,0,0,1
28433,1,0,0
28434,1,0,0
28435,0,0,1
28436,0,0,1
28437,0,0,1
28438,1,0,0
28439,1,0,0
28440,0,0,1
28441,0,0,1
28442,0,0,1
28443,1,0,0
28444,0,0,1
28445,0,0,1
28446,0,0,1
28447,0,0,1
28448,1,0,0
28449,1,0,0
28450,1,0,0
28451,0,0,1
28452,1,0,0
28453,0,0,1
28454,0,0,1
28455,0,0,1
28456,1,0,0
28457,1,0,0
28458,0,0,1
28459,0,0,1
28460,0,0,1
28461,1,0,0
28462,0,0,1
28463,0,0,1
28464,0,0,1
28465,1,0,0
28466,0,0,1
28467,1,0,0
28468,1,0,0
28469,0,0,1
28470,0,0,1
28471,0,0,1
28472,0,0,1
28473,0,0,1
28474,1,0,0
28475,0,0,1
28476,1,0,0
28477,0,0,1
28478,0,0,1
28479,1,0,0
28480,0,0,1
28481,1,0,0
28482,0,0,1
28483,1,0,0
28484,0,0,1
28485,1,0,0
28486,0,0,1
28487,0,0,1
28488,1,0,0
28489,0,0,1
28490,0,0,1
28491,1,0,0
28492,1,0,0
28493,0,0,1
28494,1,0,0
28495,0,0,1
28496,0,0,1
28497,0,0,1
28498,1,0,0
28499,0,0,1
28500,0,0,1
28501,1,0,0
28502,0,0,1
28503,1,0,0
28504,1,0,0
28505,1,0,0
28506,1,0,0
28507,0,0,1
28508,1,0,0
28509,1,0,0
28510,1,0,0
28511,1,0,0
28512,0,0,1
28513,0,0,1
28514,0,0,1
28515,0,0,1
28516,0,0,1
28517,0,0,1
28518,0,0,1
28519,0,0,1
28520,0,0,1
28521,1,0,0
28522,0,0,1
28523,1,0,0
28524,1,0,0
28525,0,0,1
28526,0,0,1
28527,1,0,0
28528,0,0,1
28529,0,0,1
28530,1,0,0
28531,0,0,1
28532,1,0,0
28533,0,0,1
28534,1,0,0
28535,1,0,0
28536,0,0,1
28537,0,0,1
28538,0,0,1
28539,0,0,1
28540,0,0,1
28541,1,0,0
28542,0,0,1
28543,1,0,0
28544,0,0,1
28545,0,0,1
28546,1,0,0
28547,0,0,1
28548,0,0,1
28549,1,0,0
28550,0,0,1
28551,1,0,0
28552,0,0,1
28553,1,0,0
28554,1,0,0
28555,0,0,1
28556,1,0,0
28557,0,0,1
28558,1,0,0
28559,1,0,0
28560,0,0,1
28561,0,0,1
28562,0,0,1
28563,0,0,1
28564,0,0,1
28565,0,0,1
28566,0,0,1
28567,0,0,1
28568,1,0,0
28569,0,0,1
28570,0,0,1
28571,1,0,0
28572,1,0,0
28573,0,0,1
28574,1,0,0
28575,0,0,1
28576,0,0,1
28577,0,0,1
28578,0,0,1
28579,1,0,0
28580,1,0,0
28581,0,0,1
28582,1,0,0
28583,0,0,1
28584,0,0,1
28585,1,0,0
28586,0,0,1
28587,0,0,1
28588,0,0,1
28589,1,0,0
28590,0,0,1
28591,0,0,1
28592,1,0,0
28593,0,0,1
28594,1,0,0
28595,0,0,1
28596,0,0,1
28597,1,0,0
28598,0,0,1
28599,1,0,0
28600,1,0,0
28601,1,0,0
28602,0,0,1
28603,1,0,0
28604,0,0,1
28605,0,0,1
28606,0,0,1
28607,0,0,1
28608,0,0,1
28609,1,0,0
28610,1,0,0
28611,0,0,1
28612,0,0,1
28613,0,0,1
28614,1,0,0
28615,1,0,0
28616,0,0,1
28617,0,0,1
28618,0,0,1
28619,0,0,1
28620,1,0,0
28621,1,0,0
28622,1,0,0
28623,0,0,1
28624,0,0,1
28625,1,0,0
28626,1,0,0
28627,1,0,0
28628,0,0,1
28629,0,0,1
28630,0,0,1
28631,0,0,1
28632,1,0,0
28633,0,0,1
28634,0,0,1
28635,1,0,0
28636,1,0,0
28637,1,0,0
28638,1,0,0
28639,0,0,1
28640,0,0,1
28641,0,0,1
28642,0,0,1
28643,1,0,0
28644,0,0,1
28645,0,0,1
28646,1,0,0
28647,0,0,1
28648,0,0,1
28649,1,0,0
28650,1,0,0
28651,1,0,0
28652,0,0,1
28653,0,0,1
28654,0,0,1
28655,0,0,1
28656,0,0,1
28657,0,0,1
28658,0,0,1
28659,0,0,1
28660,0,0,1
28661,1,0,0
28662,0,0,1
28663,1,0,0
28664,0,0,1
28665,0,0,1
28666,1,0,0
28667,1,0,0
28668,0,0,1
28669,1,0,0
28670,1,0,0
28671,0,0,1
28672,0,0,1
28673,1,0,0
28674,0,0,1
28675,1,0,0
28676,1,0,0
28677,0,0,1
28678,0,0,1
28679,0,0,1
28680,0,0,1
28681,0,0,1
